,Hour,Flow (Veh/Hour),# Lane Points,% Observed
1267,2014-09-15 19:00:00,3647,48,100
1268,2014-09-15 20:00:00,2812,48,100
1269,2014-09-15 21:00:00,2428,48,100
1270,2014-09-15 22:00:00,1747,48,100
1271,2014-09-15 23:00:00,1138,48,100
1272,2014-09-16 00:00:00,678,48,100
1273,2014-09-16 01:00:00,371,48,100
1274,2014-09-16 02:00:00,294,48,92
1275,2014-09-16 03:00:00,361,48,92
1276,2014-09-16 04:00:00,690,48,100
1277,2014-09-16 05:00:00,1600,48,100
1278,2014-09-16 06:00:00,3155,48,100
1279,2014-09-16 07:00:00,4119,48,100
1280,2014-09-16 08:00:00,4320,48,100
1281,2014-09-16 09:00:00,3886,48,92
1282,2014-09-16 10:00:00,3644,48,83
1283,2014-09-16 11:00:00,4025,48,92
1284,2014-09-16 12:00:00,4235,48,92
1285,2014-09-16 13:00:00,4511,48,100
1286,2014-09-16 14:00:00,5864,48,83
1287,2014-09-16 15:00:00,6155,48,100
1288,2014-09-16 16:00:00,6618,48,100
1289,2014-09-16 17:00:00,6142,48,100
1290,2014-09-16 18:00:00,4774,48,100
1291,2014-09-16 19:00:00,3789,48,100
1292,2014-09-16 20:00:00,3000,48,100
1293,2014-09-16 21:00:00,2592,48,100
1294,2014-09-16 22:00:00,1802,48,92
1295,2014-09-16 23:00:00,1913,48,25
1296,2014-09-17 00:00:00,1310,48,8
1297,2014-09-17 01:00:00,437,48,100
1298,2014-09-17 02:00:00,331,48,100
1299,2014-09-17 03:00:00,389,48,100
1300,2014-09-17 04:00:00,643,48,100
1301,2014-09-17 05:00:00,1599,48,100
1302,2014-09-17 06:00:00,3110,48,100
1303,2014-09-17 07:00:00,4098,48,100
1304,2014-09-17 08:00:00,4255,48,100
1305,2014-09-17 09:00:00,3643,48,100
1306,2014-09-17 10:00:00,3654,48,100
1307,2014-09-17 11:00:00,3929,48,100
1308,2014-09-17 12:00:00,4144,48,92
1309,2014-09-17 13:00:00,4442,48,100
1310,2014-09-17 14:00:00,5456,48,92
1311,2014-09-17 15:00:00,6318,48,100
1312,2014-09-17 16:00:00,6458,48,83
1313,2014-09-17 17:00:00,6192,48,83
1314,2014-09-17 18:00:00,5075,48,100
1315,2014-09-17 19:00:00,3932,48,100
1316,2014-09-17 20:00:00,3080,48,100
1317,2014-09-17 21:00:00,2726,48,75
1318,2014-09-17 22:00:00,1956,48,92
1319,2014-09-17 23:00:00,1182,48,100
1320,2014-09-18 00:00:00,699,48,100
1321,2014-09-18 01:00:00,452,48,100
1322,2014-09-18 02:00:00,368,48,100
1323,2014-09-18 03:00:00,386,48,100
1324,2014-09-18 04:00:00,670,48,100
1325,2014-09-18 05:00:00,1602,48,100
1326,2014-09-18 06:00:00,3072,48,100
1327,2014-09-18 07:00:00,4146,48,100
1328,2014-09-18 08:00:00,4260,48,100
1329,2014-09-18 09:00:00,3709,48,100
1330,2014-09-18 10:00:00,3653,48,100
1331,2014-09-18 11:00:00,3863,48,100
1332,2014-09-18 12:00:00,4146,48,100
1333,2014-09-18 13:00:00,4574,48,100
1334,2014-09-18 14:00:00,5769,48,92
1335,2014-09-18 15:00:00,6419,48,100
1336,2014-09-18 16:00:00,6674,48,100
1337,2014-09-18 17:00:00,6316,48,100
1338,2014-09-18 18:00:00,5122,48,100
1339,2014-09-18 19:00:00,3955,48,100
1340,2014-09-18 20:00:00,3181,48,100
1341,2014-09-18 21:00:00,2750,48,100
1342,2014-09-18 22:00:00,2028,48,100
1343,2014-09-18 23:00:00,1307,48,100
1344,2014-09-19 00:00:00,828,48,100
1345,2014-09-19 01:00:00,475,48,100
1346,2014-09-19 02:00:00,406,48,100
1347,2014-09-19 03:00:00,393,48,100
1348,2014-09-19 04:00:00,710,48,100
1349,2014-09-19 05:00:00,1650,48,100
1350,2014-09-19 06:00:00,2881,48,100
1351,2014-09-19 07:00:00,4206,48,100
1352,2014-09-19 08:00:00,4150,48,100
1353,2014-09-19 09:00:00,3882,48,100
1354,2014-09-19 10:00:00,4031,48,100
1355,2014-09-19 11:00:00,4468,48,100
1356,2014-09-19 12:00:00,4802,48,100
1357,2014-09-19 13:00:00,5174,48,100
1358,2014-09-19 14:00:00,6037,48,100
1359,2014-09-19 15:00:00,6910,48,100
1360,2014-09-19 16:00:00,6533,48,100
1361,2014-09-19 17:00:00,6418,48,100
1362,2014-09-19 18:00:00,5120,48,100
1363,2014-09-19 19:00:00,4322,48,100
1364,2014-09-19 20:00:00,3409,48,100
1365,2014-09-19 21:00:00,3055,48,100
1366,2014-09-19 22:00:00,2770,48,100
1367,2014-09-19 23:00:00,1845,48,100
1368,2014-09-22 00:00:00,607,48,100
1369,2014-09-22 01:00:00,409,48,100
1370,2014-09-22 02:00:00,331,48,100
1371,2014-09-22 03:00:00,384,48,100
1372,2014-09-22 04:00:00,657,48,100
1373,2014-09-22 05:00:00,1614,48,100
1374,2014-09-22 06:00:00,3097,48,100
1375,2014-09-22 07:00:00,4189,48,100
1376,2014-09-22 08:00:00,4263,48,100
1377,2014-09-22 09:00:00,3578,48,92
1378,2014-09-22 10:00:00,3628,48,100
1379,2014-09-22 11:00:00,3870,48,92
1380,2014-09-22 12:00:00,4144,48,100
1381,2014-09-22 13:00:00,4516,48,83
1382,2014-09-22 14:00:00,5438,48,100
1383,2014-09-22 15:00:00,6436,48,92
1384,2014-09-22 16:00:00,6374,48,100
1385,2014-09-22 17:00:00,6292,48,100
1386,2014-09-22 18:00:00,4562,48,100
1387,2014-09-22 19:00:00,3465,48,92
1388,2014-09-22 20:00:00,2653,48,100
1389,2014-09-22 21:00:00,2269,48,100
1390,2014-09-22 22:00:00,1784,48,100
1391,2014-09-22 23:00:00,1081,48,100
1392,2014-09-23 00:00:00,600,48,100
1393,2014-09-23 01:00:00,423,48,100
1394,2014-09-23 02:00:00,273,48,100
1395,2014-09-23 03:00:00,351,48,100
1396,2014-09-23 04:00:00,646,48,100
1397,2014-09-23 05:00:00,1632,48,83
1398,2014-09-23 06:00:00,3096,48,100
1399,2014-09-23 07:00:00,4219,48,100
1400,2014-09-23 08:00:00,4312,48,100
1401,2014-09-23 09:00:00,3724,48,100
1402,2014-09-23 10:00:00,3608,48,100
1403,2014-09-23 11:00:00,3987,48,100
1404,2014-09-23 12:00:00,4166,48,100
1405,2014-09-23 13:00:00,4562,48,100
1406,2014-09-23 14:00:00,5719,48,92
1407,2014-09-23 15:00:00,6492,48,100
1408,2014-09-23 16:00:00,6441,48,100
1409,2014-09-23 17:00:00,6345,48,100
1410,2014-09-23 18:00:00,4964,48,83
1411,2014-09-23 19:00:00,3831,48,100
1412,2014-09-23 20:00:00,2898,48,100
1413,2014-09-23 21:00:00,2465,48,100
1414,2014-09-23 22:00:00,1865,48,100
1415,2014-09-23 23:00:00,1313,48,83
1416,2014-09-24 00:00:00,673,48,100
1417,2014-09-24 01:00:00,389,48,100
1418,2014-09-24 02:00:00,305,48,100
1419,2014-09-24 03:00:00,366,48,100
1420,2014-09-24 04:00:00,672,48,67
1421,2014-09-24 05:00:00,1560,48,100
1422,2014-09-24 06:00:00,3001,48,92
1423,2014-09-24 07:00:00,4169,48,92
1424,2014-09-24 08:00:00,4390,48,100
1425,2014-09-24 09:00:00,3752,48,100
1426,2014-09-24 10:00:00,3615,48,100
1427,2014-09-24 11:00:00,4013,48,92
1428,2014-09-24 12:00:00,4260,48,100
1429,2014-09-24 13:00:00,4614,48,75
1430,2014-09-24 14:00:00,5700,48,92
1431,2014-09-24 15:00:00,6352,48,100
1432,2014-09-24 16:00:00,6497,48,100
1433,2014-09-24 17:00:00,6291,48,100
1434,2014-09-24 18:00:00,5051,48,100
1435,2014-09-24 19:00:00,3891,48,100
1436,2014-09-24 20:00:00,3143,48,100
1437,2014-09-24 21:00:00,2724,48,100
1438,2014-09-24 22:00:00,2106,48,100
1439,2014-09-24 23:00:00,1228,48,100
1440,2014-09-25 00:00:00,719,48,100
1441,2014-09-25 01:00:00,423,48,100
1442,2014-09-25 02:00:00,335,48,100
1443,2014-09-25 03:00:00,380,48,100
1444,2014-09-25 04:00:00,634,48,100
1445,2014-09-25 05:00:00,1608,48,100
1446,2014-09-25 06:00:00,3019,48,100
1447,2014-09-25 07:00:00,4212,48,100
1448,2014-09-25 08:00:00,4345,48,100
1449,2014-09-25 09:00:00,3871,48,75
1450,2014-09-25 10:00:00,3611,48,75
1451,2014-09-25 11:00:00,4001,48,83
1452,2014-09-25 12:00:00,4268,48,100
1453,2014-09-25 13:00:00,4705,48,100
1454,2014-09-25 14:00:00,5640,48,100
1455,2014-09-25 15:00:00,6582,48,83
1456,2014-09-25 16:00:00,6617,48,100
1457,2014-09-25 17:00:00,6196,48,100
1458,2014-09-25 18:00:00,5013,48,100
1459,2014-09-25 19:00:00,3850,48,100
1460,2014-09-25 20:00:00,3046,48,100
1461,2014-09-25 21:00:00,2543,48,100
1462,2014-09-25 22:00:00,2121,48,100
1463,2014-09-25 23:00:00,1525,48,100
1464,2014-09-26 00:00:00,1005,48,100
1465,2014-09-26 01:00:00,458,48,100
1466,2014-09-26 02:00:00,370,48,100
1467,2014-09-26 03:00:00,405,48,100
1468,2014-09-26 04:00:00,684,48,100
1469,2014-09-26 05:00:00,1627,48,100
1470,2014-09-26 06:00:00,3074,48,100
1471,2014-09-26 07:00:00,4162,48,92
1472,2014-09-26 08:00:00,4160,48,100
1473,2014-09-26 09:00:00,3832,48,100
1474,2014-09-26 10:00:00,4072,48,92
1475,2014-09-26 11:00:00,4428,48,100
1476,2014-09-26 12:00:00,4883,48,100
1477,2014-09-26 13:00:00,5340,48,100
1478,2014-09-26 14:00:00,6139,48,100
1479,2014-09-26 15:00:00,6827,48,83
1480,2014-09-26 16:00:00,6471,48,92
1481,2014-09-26 17:00:00,6352,48,100
1482,2014-09-26 18:00:00,5496,48,75
1483,2014-09-26 19:00:00,4297,48,100
1484,2014-09-26 20:00:00,3439,48,100
1485,2014-09-26 21:00:00,3044,48,100
1486,2014-09-26 22:00:00,2448,48,100
1487,2014-09-26 23:00:00,1696,48,83
1488,2014-09-29 00:00:00,1154,48,100
1489,2014-09-29 01:00:00,509,48,100
1490,2014-09-29 02:00:00,372,48,92
1491,2014-09-29 03:00:00,376,48,100
1492,2014-09-29 04:00:00,746,48,92
1493,2014-09-29 05:00:00,1618,48,100
1494,2014-09-29 06:00:00,3114,48,100
1495,2014-09-29 07:00:00,4227,48,100
1496,2014-09-29 08:00:00,4058,48,100
1497,2014-09-29 09:00:00,3514,48,100
1498,2014-09-29 10:00:00,3675,48,100
1499,2014-09-29 11:00:00,3940,48,100
1500,2014-09-29 12:00:00,4004,48,100
1501,2014-09-29 13:00:00,4433,48,83
1502,2014-09-29 14:00:00,5531,48,100
1503,2014-09-29 15:00:00,6348,48,100
1504,2014-09-29 16:00:00,6482,48,83
1505,2014-09-29 17:00:00,6299,48,83
1506,2014-09-29 18:00:00,4805,48,92
1507,2014-09-29 19:00:00,3562,48,92
1508,2014-09-29 20:00:00,2569,48,100
1509,2014-09-29 21:00:00,2223,48,83
1510,2014-09-29 22:00:00,1630,48,92
1511,2014-09-29 23:00:00,1098,48,100
1512,2014-09-30 00:00:00,673,48,100
1513,2014-09-30 01:00:00,381,48,100
1514,2014-09-30 02:00:00,278,48,100
1515,2014-09-30 03:00:00,353,48,100
1516,2014-09-30 04:00:00,652,48,100
1517,2014-09-30 05:00:00,1595,48,100
1518,2014-09-30 06:00:00,3097,48,100
1519,2014-09-30 07:00:00,4212,48,83
1520,2014-09-30 08:00:00,4262,48,100
1521,2014-09-30 09:00:00,3836,48,100
1522,2014-09-30 10:00:00,3637,48,100
1523,2014-09-30 11:00:00,3891,48,100
1524,2014-09-30 12:00:00,4175,48,100
1525,2014-09-30 13:00:00,4716,48,100
1526,2014-09-30 14:00:00,5641,48,100
1527,2014-09-30 15:00:00,6204,48,100
1528,2014-09-30 16:00:00,6628,48,100
1529,2014-09-30 17:00:00,6366,48,100
1530,2014-09-30 18:00:00,5187,48,100
1531,2014-09-30 19:00:00,3848,48,100
1532,2014-09-30 20:00:00,2904,48,100
1533,2014-09-30 21:00:00,2465,48,100
1534,2014-09-30 22:00:00,1803,48,100
1535,2014-09-30 23:00:00,1144,48,100
